Shape_Leng,Shape_Area,ADM2_FR,ADM2_PCODE,ADM2_REF,ADM2ALT1FR,ADM2ALT2FR,ADM1_FR,ADM1_PCODE,ADM0_FR,ADM0_PCODE,date,validOn,ValidTo
3.26028572948,0.32828252892,Abengourou,CI2001,,,,Indenie-Djuablin,CI20,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.32410563403,0.17456979117,Abidjan,CI0101,,,,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.72899258536,0.36129678132,Aboisso,CI3001,,,,Sud-Comoe,CI30,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.38968999100,0.07153751188,Adiaké,CI3002,Adiake,,,Sud-Comoe,CI30,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.47793903082,0.16753913000,Adzopé,CI2401,Adzope,,,Me,CI24,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.81901790182,0.33136440157,Agboville,CI0301,,,,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.51229223328,0.14646662894,Agnibilékrou,CI2002,Agnibilekrou,,,Indenie-Djuablin,CI20,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.70531669854,0.13745267303,Akoupé,CI2402,Akoupe,,,Me,CI24,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.09639477694,0.23372369336,Alépé,CI2403,Alepe,,,Me,CI24,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.67327506959,0.12608754763,Arrah,CI2501,,,,Moronou,CI25,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.48450887079,0.06558873882,Attiégouakro,CI0201,Attiegouakro,,,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.81366335758,0.18089293367,Bangolo,CI1601,,,,Guemon,CI16,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.31110186773,0.20663778376,Béoumi,CI1101,Beoumi,,,Gbeke,CI11,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.72882481003,0.09049639822,Béttié,CI2003,Bettie,,,Indenie-Djuablin,CI20,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.97231944306,0.31951880550,Biankouma,CI3201,,,,Tonkpi,CI32,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.94441987099,0.24373101698,Bloléquin,CI0901,Blolequin,,,Cavally,CI09,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.59698743980,0.20783559520,Bocanda,CI2701,,,,N'Zi,CI27,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.80023348495,0.56853186377,Bondoukou,CI1401,,,,Gontougo,CI14,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.93336563531,0.13217658499,Bongouanou,CI2502,,,,Moronou,CI25,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.75843312573,0.10675696034,Botro,CI1102,,,,Gbeke,CI11,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.01939721963,0.32801631416,Bouaflé,CI2301,Bouafle,,,Marahoue,CI23,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.95406475645,0.27773404191,Bouaké,CI1103,Bouake,,,Gbeke,CI11,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
6.64028248151,1.18526174954,Bouna,CI0801,,,,Bounkani,CI08,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.21399314418,0.35709319135,Boundiali,CI0501,,,,Bagoue,CI05,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.76980714933,0.19333257323,Buyo,CI2601,,,,Nawa,CI26,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
5.41578259003,0.80688411299,Dabakala,CI1701,,,,Hambol,CI17,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.66304276655,0.11893738009,Dabou,CI1501,,,,Grands Ponts,CI15,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.58005194534,0.31270535853,Daloa,CI1801,,,,Haut-Sassandra,CI18,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.87753445285,0.26143352849,Danané,CI3202,Danane,,,Tonkpi,CI32,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.51331528262,0.30938138356,Daoukro,CI1901,,,,Iffou,CI19,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.47887713888,0.25129000258,Dianra,CI0701,,,,Bere,CI07,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.15612611916,0.13949082076,Didievi,CI0601,,,,Belier,CI06,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.14707607478,0.20360196767,Dikodougou,CI2801,,,,Poro,CI28,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.14791273862,0.12838756224,Dimbokro,CI2702,,,,N'Zi,CI27,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.34142033584,0.28782393787,Divo,CI2201,,,,Loh-Djiboua,CI22,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
0.84099325904,0.03147701607,Djekanou,CI0602,,,,Belier,CI06,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.31493066119,0.16501688671,Doropo,CI0802,,,,Bounkani,CI08,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.33160191027,0.23751385162,Duékoué,CI1602,Duekoue,,,Guemon,CI16,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.87043040295,0.08579264353,Facobly,CI1603,,,,Guemon,CI16,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.27771209937,0.32751632781,Ferkessédougou,CI3101,Ferkessedougou,,,Tchologo,CI31,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.25003713657,0.15212454988,Fresco,CI1201,,,,Gbokle,CI12,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.97929815183,0.38194273132,Gagnoa,CI1301,,,,Goh,CI13,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.83208213957,0.15816633824,Gbeleban,CI2101,,,,Kabadougou,CI21,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.80347909724,0.07658563212,Grand-Bassam,CI3003,,,,Sud-Comoe,CI30,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.41518576522,0.18917924501,Grand-Lahou,CI1502,,,,Grands Ponts,CI15,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.40286248420,0.07163181153,Guéyo,CI2602,Gueyo,,,Nawa,CI26,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.74553224827,0.26785555568,Guiglo,CI0902,,,,Cavally,CI09,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.35337647037,0.20265248847,Guitry,CI2202,,,,Loh-Djiboua,CI22,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.59352982609,0.28333828334,Issia,CI1802,,,,Haut-Sassandra,CI18,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.58203285032,0.05348811635,Jacqueville,CI1503,,,,Grands Ponts,CI15,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.38414326882,0.40596218084,Kani,CI3301,,,,Worodougou,CI33,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.91283433062,0.28257223287,Kaniasso,CI1001,,,,Folon,CI10,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.77585136622,0.23086920935,Katiola,CI1702,,,,Hambol,CI17,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
5.08977194715,0.73972921016,Kong,CI3102,,,,Tchologo,CI31,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
6.58380729666,0.56627479893,Korhogo,CI2802,,,,Poro,CI28,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.16143237751,0.24893220411,Koro,CI0401,,,,Bafing,CI04,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.09218930450,0.05703928107,Kouassi-Kouassikro,CI2703,,,,N'Zi,CI27,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.72746819485,0.08349727406,Kouibly,CI1604,,,,Guemon,CI16,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.84650661978,0.29477877141,Koun Fao,CI1402,,,,Gontougo,CI14,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.30876403325,0.11026839639,Kounahiri,CI0702,,,,Bere,CI07,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.48546946796,0.29339076045,Kouto,CI0502,,,,Bagoue,CI05,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.32565897542,0.22676466965,Lakota,CI2203,,,,Loh-Djiboua,CI22,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.51179889314,0.21000711058,M'Bahiakro,CI1902,MBahiakro,,,Iffou,CI19,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.61898371934,0.19811163399,M'Batto,CI2503,MBatto,,,Moronou,CI25,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.19605993608,0.22079581204,M'Bengué,CI2803,MBengue,,,Poro,CI28,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.40898228683,0.26073565910,Madinani,CI2102,,,,Kabadougou,CI21,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.50976791232,0.21534165485,Man,CI3203,,,,Tonkpi,CI32,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.15192772618,0.53335890802,Mankono,CI0703,,,,Bere,CI07,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.34038508814,0.12393087932,Méagui,CI2603,Meagui,,,Nawa,CI26,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.28786904134,0.26212087470,Minignan,CI1002,,,,Folon,CI10,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.05912027011,0.23081423202,Nassian,CI0803,,,,Bounkani,CI08,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.92558596659,0.54586390643,Niakaramandougou,CI1703,,,,Hambol,CI17,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.37988259746,0.50165582383,Odienne,CI2103,,,,Kabadougou,CI21,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.85298697728,0.36112043286,Ouangolodougou,CI3103,,,,Tchologo,CI31,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.44569568479,0.18546013877,Ouaninou,CI0402,,,,Bafing,CI04,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.28332732699,0.18114340581,Oumé,CI1302,Oume,,,Goh,CI13,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.78598436647,0.20720256569,Prikro,CI1903,,,,Iffou,CI19,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.22222041402,0.14563190727,Sakassou,CI1104,,,,Gbeke,CI11,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.40769485272,0.06789213077,Samatiguila,CI2104,,,,Kabadougou,CI21,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.69165220342,0.57991341995,San Pédro,CI2901,San Pedro,,,San Pedro,CI29,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.21989973852,0.22786480611,Sandegue,CI1403,,,,Gontougo,CI14,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.63648121829,0.35396978316,Sassandra,CI1202,,,,Gbokle,CI12,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.77805412776,0.53236596039,Séguéla,CI3302,Seguela,,,Worodougou,CI33,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.40570248469,0.17941079101,Séguélon,CI2105,Seguelon,,,Kabadougou,CI21,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.08766249750,0.06218779313,Sikensi,CI0302,,,,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.31872379322,0.04246427507,Sinématiali,CI2804,Sinematiali,,,Poro,CI28,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.86198350541,0.13914795335,Sinfra,CI2302,,,,Marahoue,CI23,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.44821158579,0.08939349021,Sipilou,CI3204,,,,Tonkpi,CI32,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.29952086336,0.40670919322,Soubré,CI2604,Soubre,,,Nawa,CI26,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.67408615756,0.07585622707,Taabo,CI0303,,,,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
4.23090905532,0.42203683704,Tabou,CI2902,,,,San Pedro,CI29,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.38062306980,0.34430963747,Taï,CI0903,,,,Cavally,CI09,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.96714250556,0.13682754598,Tanda,CI1404,,,,Gontougo,CI14,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.60340459794,0.23520141742,Téhini,CI0804,Tehini,,,Bounkani,CI08,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.63236168703,0.18998985085,Tengrela,CI0503,,,,Bagoue,CI05,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.62516320506,0.06793831920,Tiapoum,CI3004,,,,Sud-Comoe,CI30,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.64745434777,0.19307423117,Tiassalé,CI0304,Tiassale,,,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.71138781495,0.19513075042,Tiébissou,CI0603,Tiebissou,,,Belier,CI06,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.52195741590,0.27660030033,Touba,CI0403,,,,Bafing,CI04,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.63929400730,0.06612322924,Toulepleu,CI0904,,,,Cavally,CI09,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.16401538340,0.19088336548,Toumodi,CI0604,,,,Belier,CI06,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.61760315170,0.09286186071,Transua,CI1405,,,,Gontougo,CI14,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
3.44987101276,0.51774556874,Vavoua,CI1803,,,,Haut-Sassandra,CI18,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.89515204665,0.11827434241,Yakassé-Attobrou,CI2404,Yakasse-Attobrou,,,Me,CI24,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
1.49917741076,0.10370686769,Yamoussoukro,CI0202,,,,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.55302997761,0.11237574005,Zouan-Hounien,CI3205,,,,Tonkpi,CI32,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.02919102549,0.12965154967,Zoukougbeu,CI1804,,,,Haut-Sassandra,CI18,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
2.41338129239,0.24354817916,Zuénoula,CI2303,Zuenoula,,,Marahoue,CI23,Côte d'Ivoire,CI,2011/12/24,2018/07/06,
